ChallengeName,Target,HBA,cLogP,HBD,Lipinski,SMILES or PubChem ID,MW
5-FU,TYMS,,,,,C1=C(C(=O)NC(=O)N1)F,
ABT-888,"PARP1, PARP2",,,,,CC1(CCCN1)C2=NC3=C(C=CC=C3N2)C(=O)N,
AZD1775,WEE1,,,,,CC(C)(C1=NC(=CC=C1)N2C3=NC(=NC=C3C(=O)N2CC=C)NC4=CC=C(C=C4)N5CCN(CC5)C)O,
BEZ-235,"PIK3CA,PIK3CB,PIK3CG,PIK3CD,MTOR",,,,,CC(C)(C#N)C1=CC=C(C=C1)N2C3=C4C=C(C=CC4=NC=C3N(C2=O)C)C5=CC6=CC=CC=C6N=C5,
BORTEZOMIB,Proteasome,,,,,B(C(CC(C)C)NC(=O)C(CC1=CC=CC=C1)NC(=O)C2=NC=CN=C2)(O)O,
CARBOPLATIN,DNA,,,,,C1CC(C1)(C(=O)O)C(=O)O.N.N.[Pt],
CYCLOPHOSPHAMIDE,DNA,,,,,C1CNP(=O)(OC1)N(CCCl)CCCl,
DASATINIB,"ABL, SRC, KIT, PDGFR",,,,,CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=NC(=NC(=C3)N4CCN(CC4)CCO)C,
DEXAMETHASONE,NR3C1,,,,,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C,
DINACICLIB,"CDK1, CDK2, CDK5, CDK9",,,,,CCC1=C2N=C(C=C(N2N=C1)NCC3=C[N+](=CC=C3)[O-])N4CCCCC4CCO,
DOXORUBICIN,"TOP1,TOP1MT,DNMT1",,,,,CC1C(C(CC(O1)OC2CC(CC3=C(C4=C(C(=C23)O)C(=O)C5=C(C4=O)C=CC=C5OC)O)(C(=O)CO)O)N)O,
ERLOTINIB,EGFR,,,,,COCCOC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=CC(=C3)C#C)OCCOC,
ETOPOSIDE,"TOP2A,TOP2B",,,,,CC1OCC2C(O1)C(C(C(O2)OC3C4COC(=O)C4C(C5=CC6=C(C=C35)OCO6)C7=CC(=C(C(=C7)OC)O)OC)O)O,
GELDANAMYCIN,"HSP90AA1, HSP90AB1",,,,,CC1CC(C(C(C=C(C(C(C=CC=C(C(=O)NC2=CC(=O)C(=C(C1)C2=O)OC)C)OC)OC(=O)N)C)C)O)OC,
GEMCITABINE,"DNA,RRM1,TYMS,CMPK1",,,,,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)(F)F,
L778123,"FNTA, FNTB, PGGT1B",,,,,C1CN(C(=O)CN1CC2=CN=CN2CC3=CC=C(C=C3)C#N)C4=CC(=CC=C4)Cl.Cl,
LAPATINIB,"EGFR, ERBB2",,,,,CS(=O)(=O)CCNCC1=CC=C(O1)C2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl,
METFORMIN,PRKAB1,,,,,CN(C)C(=N)N=C(N)N,
METHOTREXATE,DHFR,,,,,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O,
MITOMYCINE,DNA,,,,,CC1=C(C(=O)C2=C(C1=O)N3CC4C(C3(C2COC(=O)N)OC)N4)N,
MK-2206,"AKT1, AKT2, AKT3",,,,,C1CC(C1)(C2=CC=C(C=C2)C3=C(C=C4C(=N3)C=CN5C4=NNC5=O)C6=CC=CC=C6)N,
MK-4541,AR,,,,,CC12CCC3C(C1CCC2NC(=O)OCC(F)(F)F)CCC4C3(C=CC(=O)N4C)C,
MK-4827,"PARP1, PARP2",,,,,C1CC(CNC1)C2=CC=C(C=C2)N3C=C4C=CC=C(C4=N3)C(=O)N,
MK-5108,AURKA,,,,,C1CC(CCC1OC2=C(C(=CC=C2)Cl)F)(CC3=NC(=CC=C3)NC4=NC=CS4)C(=O)O,
MK-8669,MTOR,,,,,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OP(=O)(C)C)C)C)O)OC)C)C)C)OC,
MK-8776,CHEK1,,,,,CN1C=C(C=N1)C2=C3N=C(C(=C(N3N=C2)N)Br)C4CCCNC4,
MRK-003,Gamma secretase,,,,,C1CC2CC3=C(CC1C24CN(S(=O)(=O)N4)CC(F)(F)F)C=CC(=C3)C=CCN5CCC(CC5)C(F)(F)F,
OXALIPLATIN,DNA,,,,,[H][N]1([H])[C@@H]2CCCC[C@H]2[N]([H])([H])[Pt]11OC(=O)C(=O)O1,
PACLITAXEL,TUBB,,,,,CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=CC=CC=C7)(CO4)OC(=O)C)O)C)OC(=O)C,
PD325901,"MAP2K1,MAP2K2",,,,,C1=CC(=C(C=C1I)F)NC2=C(C=CC(=C2F)F)C(=O)NOCC(CO)O,
SN-38,"TOP1,TOP2A,TOP2B",,,,,CCC1=C2C=C(C=CC2=NC3=C1CN4C3=CC5=C(C4=O)COC(=O)C5(CC)O)O,
SORAFENIB,"PDGFRA, PDGFRB, KDR, KIT, FLT3",,,,,CNC(=O)C1=NC=CC(=C1)OC2=CC=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F,
