CELL_LINE,COMBINATION_ID,PREDICTION
SW837,5-FU.GELDANAMYCIN,0
DLD1,VINBLASTINE.ZOLINZA,1
HT144,ETOPOSIDE.MK-8776,1
SKMEL30,PD325901.VINBLASTINE,0
A2780,MK-2206.MRK-003,1
NCIH520,SN-38.ZOLINZA,0
ES2,MK-8669.VINBLASTINE,1
OVCAR3,MRK-003.PD325901,1
RKO,BEZ-235.MK-8776,1
NCIH1650,L778123.VINBLASTINE,1
LOVO,MK-8776.TEMOZOLOMIDE,1
NCIH520,ERLOTINIB.MK-5108,1
ES2,CYCLOPHOSPHAMIDE.MK-4827,0
T47D,BEZ-235.DINACICLIB,0
SW620,BORTEZOMIB.CARBOPLATIN,1
ES2,DASATINIB.OXALIPLATIN,0
NCIH520,PACLITAXEL.SORAFENIB,1
MSTO,MK-8776.TEMOZOLOMIDE,1
LOVO,MITOMYCINE.MK-8669,1
MSTO,MK-4541.TOPOTECAN,1
DLD1,MK-4541.PD325901,1
A2780,DASATINIB.MK-5108,1
MSTO,LAPATINIB.MK-4541,0
A427,AZD1775.SORAFENIB,1
LOVO,BEZ-235.GELDANAMYCIN,1
LOVO,MK-4541.VINBLASTINE,1
ES2,L778123.TOPOTECAN,1
PA1,AZD1775.BEZ-235,1
NCIH520,ETOPOSIDE.SUNITINIB,1
HT29,MK-2206.PD325901,1
UWB1289,DASATINIB.TOPOTECAN,0
HCT116,GELDANAMYCIN.MK-2206,1
RPMI7951,DINACICLIB.L778123,1
SKMEL30,PD325901.TEMOZOLOMIDE,0
HT29,CYCLOPHOSPHAMIDE.DASATINIB,1
SW620,LAPATINIB.MK-4541,0
UACC62,LAPATINIB.MK-2206,1
RPMI7951,CYCLOPHOSPHAMIDE.L778123,1
DLD1,MK-5108.MK-8669,1
HCT116,METFORMIN.MK-8669,1
A375,BORTEZOMIB.DASATINIB,1
PA1,AZD1775.L778123,1
PA1,SORAFENIB.VINORELBINE,0
HCT116,ABT-888.METFORMIN,1
RKO,DEXAMETHASONE.GELDANAMYCIN,1
LOVO,BORTEZOMIB.GEMCITABINE,1
SKMES1,METHOTREXATE.SUNITINIB,0
A375,ABT-888.METHOTREXATE,0
DLD1,MK-2206.SUNITINIB,1
SKMEL30,BORTEZOMIB.VINBLASTINE,0
SKOV3,ABT-888.MITOMYCINE,0
SW837,GELDANAMYCIN.SORAFENIB,0
HCT116,CYCLOPHOSPHAMIDE.SORAFENIB,1
OVCAR3,MK-2206.TEMOZOLOMIDE,1
A375,AZD1775.CYCLOPHOSPHAMIDE,1
NCIH520,MK-4541.MK-8776,1
MDAMB436,CARBOPLATIN.MK-4827,1
SW837,CYCLOPHOSPHAMIDE.MK-2206,0
OV90,ABT-888.L778123,1
OV90,DINACICLIB.L778123,1
NCIH23,5-FU.MK-5108,1
UWB1289,ABT-888.METFORMIN,0
ES2,BORTEZOMIB.MK-4541,1
SW620,BORTEZOMIB.DOXORUBICIN,1
OCUBM,LAPATINIB.MK-8776,1
SKOV3,ABT-888.SORAFENIB,1
RPMI7951,MK-2206.PD325901,1
HT144,DOXORUBICIN.ERLOTINIB,1
A2780,ABT-888.MK-8669,1
NCIH2122,ABT-888.MK-2206,1
UWB1289,AZD1775.BEZ-235,1
NCIH2122,ABT-888.MK-4827,1
NCIH23,DEXAMETHASONE.GELDANAMYCIN,0
T47D,LAPATINIB.METFORMIN,0
RPMI7951,TEMOZOLOMIDE.VINBLASTINE,0
SW620,ABT-888.AZD1775,1
NCIH23,LAPATINIB.MITOMYCINE,0
OVCAR3,AZD1775.ERLOTINIB,1
HCT116,BORTEZOMIB.CYCLOPHOSPHAMIDE,1
MDAMB436,MK-4541.PACLITAXEL,1
SW620,PD325901.SN-38,0
UWB1289,ERLOTINIB.ZOLINZA,1
OV90,MK-2206.OXALIPLATIN,0
VCAP,MK-8669.PD325901,1
A375,BORTEZOMIB.ETOPOSIDE,1
HT144,ABT-888.METHOTREXATE,0
HT29,DINACICLIB.MITOMYCINE,1
OCUBM,LAPATINIB.SN-38,1
A2058,AZD1775.DASATINIB,1
A2058,GEMCITABINE.MK-4827,0
NCIH23,PACLITAXEL.PD325901,0
A375,ERLOTINIB.METFORMIN,1
HT144,DEXAMETHASONE.MK-2206,1
NCIH2122,MK-5108.SN-38,0
A375,METHOTREXATE.PD325901,0
SW837,BEZ-235.ETOPOSIDE,1
MDAMB436,ERLOTINIB.MK-8669,1
NCIH1650,DINACICLIB.SUNITINIB,1
DLD1,MITOMYCINE.PD325901,1
DLD1,GELDANAMYCIN.METFORMIN,1
NCIH23,ABT-888.DASATINIB,1
MDAMB436,MITOMYCINE.MK-2206,1
VCAP,METFORMIN.PD325901,0
