CELL_LINE,COMPOUND_A,DSS_A
A2058,5-FU,14.79482259
A2058,5-FU,0
A2058,ABT-888,0
A2058,AZD1775,29.57126144
A2058,AZD1775,39.32992698
A2058,BEZ-235,49.70878189
A2058,BORTEZOMIB,50.19441419
A2058,CARBOPLATIN,33.53464951
A2058,CYCLOPHOSPHAMIDE,0
A2058,DASATINIB,0
A2058,DASATINIB,17.34033299
A2058,DEXAMETHASONE,0
A2058,DINACICLIB,45.20499988
A2058,DOXORUBICIN,57.89018551
A2058,ERLOTINIB,0
A2058,ETOPOSIDE,82.23285079
A2058,GEMCITABINE,40.13437275
A2058,GEMCITABINE,40.55221096
A2058,L778123,12.86674712
A2058,L778123,0
A2058,LAPATINIB,0
A2058,MK-2206,15.157491
A2058,MK-2206,0
A2058,MK-4541,0
A2058,MK-4827,57.47155717
A2058,MK-4827,71.58986622
A2058,MK-5108,17.40024232
A2058,MK-8669,1.28279262
A2058,MRK-003,0
A2058,METFORMIN,0
A2058,METHOTREXATE,52.35718327
A2058,MITOMYCINE,65.97623184
A2058,MITOMYCINE,41.8631863
A2058,OXALIPLATIN,13.10979143
A2058,PD325901,15.01422941
A2058,PACLITAXEL,54.81300134
A2058,SN-38,31.92048097
A2058,SORAFENIB,11.54879128
A2058,SUNITINIB,24.09448303
A2058,SUNITINIB,2.31125249
A2058,TEMOZOLOMIDE,49.85838751
A2058,TEMOZOLOMIDE,49.62647115
A2058,TOPOTECAN,69.0916187
A2058,VINBLASTINE,47.8445284
A2058,VINORELBINE,55.78685659
A2058,ZOLINZA,33.28759354
A2058,GELDANAMYCIN,78.6150909
A2780,5-FU,51.61107013
A2780,ABT-888,0
A2780,AZD1775,25.6334659
A2780,BEZ-235,54.40156109
A2780,BORTEZOMIB,46.75592299
A2780,BORTEZOMIB,45.47131539
A2780,CARBOPLATIN,24.26046663
A2780,CYCLOPHOSPHAMIDE,0
A2780,DASATINIB,20.03006095
A2780,DEXAMETHASONE,0
A2780,DINACICLIB,41.44302728
A2780,DOXORUBICIN,48.1777583
A2780,ERLOTINIB,1.28831894
A2780,ETOPOSIDE,75.37397723
A2780,GEMCITABINE,33.63886523
A2780,L778123,56.93867497
A2780,L778123,41.34183728
A2780,LAPATINIB,0
A2780,MK-2206,43.96844164
A2780,MK-4541,0.88770655
A2780,MK-4827,54.75369101
A2780,MK-5108,37.87418034
A2780,MK-8669,17.13976372
A2780,MK-8669,19.11953992
A2780,MRK-003,7.52272856
A2780,METFORMIN,0
A2780,METHOTREXATE,46.38233455
A2780,MITOMYCINE,55.65579428
A2780,OXALIPLATIN,64.59269077
A2780,PD325901,11.4368915
A2780,PACLITAXEL,46.27169245
A2780,SN-38,34.8033204
A2780,SORAFENIB,54.32227916
A2780,SUNITINIB,22.95656876
A2780,TEMOZOLOMIDE,2.58702809
A2780,TEMOZOLOMIDE,0
A2780,TOPOTECAN,67.12455949
A2780,VINBLASTINE,39.39023858
A2780,VINORELBINE,37.44904584
A2780,ZOLINZA,20.78759127
A2780,GELDANAMYCIN,77.40869603
A375,5-FU,0
A375,5-FU,16.00459656
A375,ABT-888,0
A375,AZD1775,19.29975468
A375,AZD1775,41.50720146
A375,BEZ-235,40.06113785
A375,BORTEZOMIB,50.14751057
A375,BORTEZOMIB,50.33615206
A375,CARBOPLATIN,11.4298356
A375,CYCLOPHOSPHAMIDE,0
A375,DASATINIB,20.98531649
A375,DASATINIB,37.53202555
A375,DEXAMETHASONE,0
A375,DINACICLIB,42.45013756
A375,DOXORUBICIN,50.29944588
A375,ERLOTINIB,0.00135588
A375,ERLOTINIB,0
A375,ETOPOSIDE,50.87012958
A375,GEMCITABINE,40.44120729
A375,GEMCITABINE,44.75551871
A375,L778123,21.52906838
A375,L778123,41.1480671
A375,L778123,13.39373474
A375,LAPATINIB,0
A375,MK-2206,0
A375,MK-4541,0
A375,MK-4827,29.88019814
A375,MK-4827,49.46964316
A375,MK-5108,0
A375,MK-8669,0
A375,MRK-003,0
A375,MRK-003,0.00038047
A375,METFORMIN,0
A375,METHOTREXATE,56.32716609
A375,METHOTREXATE,55.25918595
A375,MITOMYCINE,39.04813219
A375,MITOMYCINE,27.74027147
A375,OXALIPLATIN,0
A375,PD325901,29.28549792
A375,PACLITAXEL,44.59330605
A375,SN-38,0
A375,SORAFENIB,12.09332185
A375,SUNITINIB,3.02214622
A375,SUNITINIB,28.04577599
A375,TEMOZOLOMIDE,8.09542919
A375,TEMOZOLOMIDE,0
A375,TOPOTECAN,70.82712035
A375,VINBLASTINE,39.04946778
A375,VINORELBINE,31.55247653
A375,ZOLINZA,4.9691208
A375,ZOLINZA,11.68336964
A375,GELDANAMYCIN,35.31565775
A427,5-FU,19.59403992
A427,5-FU,10.20528256
A427,ABT-888,0
A427,AZD1775,45.39086796
A427,AZD1775,47.74213474
A427,BEZ-235,30.76835677
A427,BORTEZOMIB,45.94075908
A427,CARBOPLATIN,0
A427,CYCLOPHOSPHAMIDE,0.11237883
A427,DASATINIB,44.63396932
A427,DASATINIB,48.08022634
A427,DEXAMETHASONE,0
A427,DINACICLIB,45.9393961
A427,DOXORUBICIN,56.11241191
A427,ERLOTINIB,2.62870319
A427,ETOPOSIDE,76.51975617
A427,GEMCITABINE,42.7968454
A427,GEMCITABINE,38.56148331
A427,L778123,0
A427,LAPATINIB,0
A427,MK-2206,0
A427,MK-2206,8.58563616
A427,MK-4541,0
A427,MK-4827,0
A427,MK-5108,50.80068599
A427,MK-8669,1.64494819
A427,MRK-003,7.85891739
A427,MRK-003,6.23786584
A427,METFORMIN,0.89554279
A427,METHOTREXATE,71.81688998
A427,MITOMYCINE,43.12071506
A427,MITOMYCINE,6.59294417
A427,OXALIPLATIN,15.25224282
A427,PD325901,0
A427,PACLITAXEL,42.8281258
A427,SN-38,44.38790773
A427,SORAFENIB,59.4008391
A427,SUNITINIB,47.82178527
A427,SUNITINIB,37.14021017
A427,TEMOZOLOMIDE,45.08645798
A427,TEMOZOLOMIDE,52.52140352
A427,TOPOTECAN,66.32927812
A427,VINBLASTINE,44.58057195
A427,VINORELBINE,39.76099956
A427,ZOLINZA,82.78449423
A427,GELDANAMYCIN,63.5109036
CAOV3,5-FU,33.0845771
CAOV3,5-FU,23.86762654
CAOV3,ABT-888,1.32423821
CAOV3,AZD1775,58.31633118
CAOV3,AZD1775,54.24113362
CAOV3,BEZ-235,58.24306611
CAOV3,BORTEZOMIB,55.52527378
CAOV3,CARBOPLATIN,49.69534389
CAOV3,CYCLOPHOSPHAMIDE,0
CAOV3,DASATINIB,83.6049741
CAOV3,DASATINIB,81.40348621
CAOV3,DEXAMETHASONE,51.94564825
CAOV3,DINACICLIB,46.88083618
CAOV3,DOXORUBICIN,62.11855438
CAOV3,ERLOTINIB,73.08852354
CAOV3,ERLOTINIB,80.96768027
CAOV3,ETOPOSIDE,59.42458579
CAOV3,GEMCITABINE,40.55995578
CAOV3,GEMCITABINE,46.11009822
CAOV3,L778123,44.72615447
CAOV3,L778123,35.02699984
CAOV3,LAPATINIB,43.0118158
CAOV3,LAPATINIB,47.06616147
CAOV3,MK-2206,16.37171
CAOV3,MK-2206,22.93439351
CAOV3,MK-4541,0.00015802
CAOV3,MK-4541,14.10384084
CAOV3,MK-4827,63.71075687
CAOV3,MK-4827,82.57980243
CAOV3,MK-5108,38.53017322
CAOV3,MK-5108,28.12826623
CAOV3,MK-8669,21.19327205
CAOV3,MRK-003,16.08766903
CAOV3,MRK-003,0
CAOV3,METFORMIN,0
CAOV3,METHOTREXATE,72.4260238
CAOV3,METHOTREXATE,71.94655783
CAOV3,MITOMYCINE,86.32072888
CAOV3,MITOMYCINE,59.60746498
CAOV3,OXALIPLATIN,51.8124666
CAOV3,PD325901,32.03445518
CAOV3,PACLITAXEL,55.86159621
CAOV3,SN-38,44.59878073
CAOV3,SORAFENIB,29.13888273
CAOV3,SUNITINIB,55.60386453
CAOV3,SUNITINIB,58.54296944
CAOV3,TEMOZOLOMIDE,0
CAOV3,TEMOZOLOMIDE,11.8531547
CAOV3,TOPOTECAN,85.54569285
CAOV3,VINBLASTINE,54.03538026
CAOV3,VINORELBINE,55.80595483
CAOV3,ZOLINZA,37.64460241
CAOV3,ZOLINZA,54.4868708
CAOV3,GELDANAMYCIN,85.19158794
COLO320DM,5-FU,33.56486486
